"0","library(tidyverse)"
"0","library(ggplot2)"
"0","library(reshape2)"
"0","library(ggsci)"
"0",""
"0","theme_bw1 <- function (base_size = 11, base_family = """", base_line_size = base_size/22, base_rect_size = base_size/22) "
"0","{"
"0","    theme_grey(base_size = base_size, "
"0","               base_family = base_family, "
"0","               base_line_size = base_line_size, base_rect_size = base_rect_size) %+replace% "
"0","    theme(panel.background = element_rect(fill = ""white"", colour = NA), "
"0","          panel.border = element_rect(fill = NA, colour = ""black""), "
"0","          panel.grid = element_line(colour = ""grey92""), "
"0","          panel.grid.minor = element_line(size = rel(0.5)), "
"0","          strip.background = element_rect(fill = ""grey85"", colour = ""grey20""), "
"0","          legend.key = element_rect(fill = ""white"", colour = NA), complete = TRUE,"
"0","          axis.text = element_text(size = rel(0.8), colour = ""black""), )"
"0","}"
"0",""
"0",""
